Symbol,12/31/19 Stock Price,12/31/18 Stock Price,Industry,Average Revenue Growth Rate,Net Income,EPS,Market Cap,Debt-to-Equity,Free Cash Flow,Beta,Moving Average,Stock Growth Rate
NWL,19.22,18.59,2,0.092251912,0.085416082,0.095086603,-0.046517454,0.067873366,0.105333784,1.118653299,32.59288002,-0.164171637
NEM,43.45,34.65,9,0.059601244,0.085416082,0.095086603,0.304568067,-0.079336715,0.286574442,0.394295429,29.86445413,0.163617807
NWSA,14.14,11.35,1,0.024536573,0.085416082,0.095086603,-0.013471831,0.456232789,-0.230634388,1.074518351,14.2235554,-0.07776154
NWS,14.51,11.55,1,0.024536573,0.085416082,0.095086603,-0.013471831,0.456232789,-0.230634388,1.001656784,14.38382204,-0.064497051
NEE,242.16,173.82,11,0.024438397,0.088487797,0.067270206,0.206009226,-0.07518027,0.123108344,0.404238409,128.2337708,0.130841752
NLSN,20.3,23.33,7,0.006591908,0.085416082,0.095086603,-0.155400179,0.233544903,0.004264547,0.926126667,38.12030426,-0.150176062
NKE,101.31,74.14,2,0.065044877,0.088137796,0.110894735,0.138078426,0.364231412,0.045825654,0.956289248,56.97163801,0.114380034
NI,27.84,25.35,11,-0.033765217,0.085416082,0.095086603,-0.049322677,0.004433045,0.084617158,0.492898669,20.93505552,0.110491274
NBL,24.84,18.76,4,-0.020628055,0.085416082,0.095086603,-0.070922176,0.05746786,-0.173637466,1.39358321,37.06873784,-0.206960303
JWN,40.93,46.61,2,0.032666635,-0.055140964,-0.020625088,-0.158991113,0.308272339,-0.042901515,0.923435619,53.66089081,-0.124656875
NSC,194.13,149.54,7,-0.005708295,0.063583583,0.098475238,0.083369073,0.013949165,0.18635835,1.135084809,115.7290177,0.080753871
NTRS,106.24,83.59,5,0.088485746,0.129472335,0.148009686,0.072369023,-0.095638533,0.304929088,1.203709313,78.95688759,0.055294336
NOC,343.97,244.9,7,0.071327922,0.01673357,0.059778804,0.142555779,0.217575862,0.08340227,0.833553337,208.1407611,0.135351117
NLOK,25.52,18.895,8,-0.092421748,0.085416082,0.095086603,-0.021219352,0.156036798,0.084617158,0.950334147,23.5448401,-0.073610297
NCLH,58.41,42.39,2,0.15633576,0.224176764,0.210807582,0.035155272,-0.05036752,0.084617158,1.088108814,46.70586354,-0.024230524
NRG,39.75,39.6,11,-0.091496293,0.085416082,0.095086603,0.018789767,0.282405389,0.236465945,1.017299877,24.36406618,0.10099185
NUE,56.28,51.81,9,0.01368076,0.12229185,0.131720273,0.017501617,-0.055075472,0.145667847,1.234340826,53.38758216,0.013779827
NVDA,235.3,133.5,8,0.169698269,0.3275675,0.30407082,0.67573748,-0.059723355,0.388623908,1.410720651,63.60255762,0.606355713
NVR,3808.41,2436.99,2,0.106999112,0.255499159,0.292984231,0.219175045,-0.09092913,0.407288632,0.703704187,1879.715702,0.175730522
ORLY,438.26,344.33,2,0.070613709,0.123186338,0.193435146,0.111558062,1.070710153,0.072766864,0.826395111,238.441171,0.156294263
OXY,41.21,61.38,4,0.010952553,0.085416082,0.095086603,-0.100470114,0.37047699,0.084617158,1.002494993,72.18766322,-0.065770862
ODFL,126.52,82.3267,7,0.080672823,0.181350715,0.198645249,0.177587166,-0.213688179,0.838918785,1.101527692,59.024344,0.123017722
OMC,81.02,73.24,1,-0.004799802,0.039366673,0.073940924,-0.01706916,0.161398971,0.067777988,0.851041841,75.47175633,-0.013939198
OKE,75.67,53.95,4,-0.03577351,0.32412765,0.155509297,0.24700673,-0.020105033,0.084617158,1.18276464,52.27070274,0.020263455
ORCL,52.98,45.15,8,0.003890174,0.000659861,0.057700085,-0.029590073,0.358896671,-0.034485412,1.034723114,43.47655588,0.000999169
PCAR,79.1,57.14,7,0.06147549,0.119366021,0.124288926,0.025836138,-0.010437248,0.0869391,1.228408263,62.77410911,-0.042603434
PKG,111.99,83.46,9,0.035394195,0.121454592,0.130573804,0.066616372,-0.106738379,0.206264027,1.135395473,82.99445199,0.0168956
PH,205.82,149.14,7,0.013374239,0.046375764,0.076406778,0.066448478,0.263747353,0.047324294,1.274980105,138.1565903,0.037034484
PAYX,85.06,65.15,8,0.089087407,0.106351028,0.108801091,0.127007655,0.737986646,0.087077008,0.886179873,56.47510159,0.089904979
PNR,45.87,37.78,7,-0.159236312,0.085416082,0.095086603,-0.090750206,0.040581083,0.060622755,1.199409819,42.30301372,-0.040653075
PBCT,16.9,14.43,5,0.108514017,0.15635402,0.085321006,0.098894293,-0.063256782,-0.102045205,0.893989994,16.26249166,-0.012587457
PEP,136.67,110.48,3,0.001429556,0.023469195,0.039936081,0.061332153,0.097181618,-0.066630621,1.402716353,103.8246904,0.0396665
PKI,97.1,78.55,6,0.052076942,0.075992223,0.079257723,0.169080711,0.129131033,0.026022668,1.146336781,58.88828463,0.15768839
PRGO,51.66,38.75,6,0.030058448,0.085416082,0.095086603,-0.214627285,0.103392693,-0.362934441,0.923722349,99.61920094,-0.306119255
PFE,39.18,43.65,6,0.008502502,0.122410742,0.151871603,0.020126095,0.107761863,-0.081001386,0.805836762,34.42262667,0.088006649
PM,85.09,66.76,3,0.000255186,-0.008359609,-0.005952804,0.009062646,-0.035168216,0.070018401,0.656888852,90.19128921,-0.04850544
PSX,111.41,86.15,4,-0.060409856,-0.08369641,-0.041152831,0.045205988,0.08978582,0.084617158,1.152262471,85.36969495,0.046969503
PNW,89.93,85.2,11,-0.001172572,0.062477936,0.059371324,0.060260384,0.054575596,0.084617158,0.406997405,72.65973366,0.056790322
PXD,151.37,131.52,4,0.170265861,0.085416082,0.095086603,0.024983687,-0.090743259,-0.386688955,1.361325795,162.5031596,-0.030471142
PNC,159.63,116.91,5,0.058402827,0.051139474,0.09011115,0.078182292,0.032846902,0.0568329,1.079350145,106.3961763,0.063967829
PPG,133.49,102.23,9,-0.002802118,-0.099740561,-0.070701292,-0.000988065,0.142274746,0.12919761,1.075019638,105.2002761,-0.030207961
PPL,35.88,28.33,11,0.024960118,0.001034128,-0.017319679,0.014320729,0.035148457,0.086633747,0.447084661,32.41746918,-0.042551299
PFG,55,44.17,5,0.091362563,0.040332626,0.059768088,0.000247561,0.010286123,0.125603252,1.383623933,52.52363041,-0.03970125
PG,124.9,91.92,3,-0.023856028,-0.128032009,-0.117560384,0.048214608,0.036514938,0.017824786,1.416232662,86.3984772,0.002270224
PGR,72.39,60.33,5,0.150192854,0.253876719,0.255214502,0.216223318,0.019972252,0.295309553,0.806772317,39.53849377,0.22273575
PLD,89.14,58.72,10,0.135961673,0.198469728,0.146854528,0.212217756,-0.059251688,0.084617158,0.879303492,51.88669491,0.080820753
PRU,93.74,81.55,5,0.036756826,0.248306147,0.292830859,-0.018781364,-0.100075504,0.002350238,1.419780266,90.63768247,-0.025589746
PEG,59.05,52.05,11,-0.015345283,0.022061519,0.022314947,0.073417058,0.076892783,0.084617158,0.455557414,44.71247975,0.058836432
PSA,212.96,202.41,10,0.054204579,0.0585187,0.067631435,0.031034568,0.502611561,-0.028482803,0.490198121,207.0952283,0.022946987
PHM,38.8,25.99,2,0.118949371,0.164718029,0.240369876,0.057338092,0.090128529,0.084617158,1.159522687,22.98598547,0.049045054
PVH,105.15,92.95,2,0.035504622,0.129490552,0.151388545,-0.062048258,-0.030128718,0.069053423,1.045027945,112.5166443,-0.077182647
PWR,40.71,30.1,7,0.0927263,0.062642324,0.153758896,-0.011368434,1.16973006,0.295291581,1.204271984,31.24942785,0.014729475
QCOM,88.23,56.91,8,-0.018919349,0.085416082,0.095086603,-0.040037551,6.373304809,-0.006292446,1.072330269,63.82382995,-0.064581159
DGX,106.79,83.27,6,0.007708092,0.090642706,0.106755448,0.082158558,-0.014734337,0.05162097,0.770150828,80.96662431,0.055616704
RL,117.22,103.46,2,-0.034096752,0.085416082,0.095086603,-0.116405647,0.388063777,-0.018692078,1.016900108,118.3103058,-0.135417729
RJF,89.46,74.41,5,0.099120319,0.165365712,0.167287065,0.087802207,0.002513393,0.084617158,1.354129025,65.71624617,0.067549744
RTN,219.74,153.35,7,0.05031408,0.082985657,0.106764161,0.129028966,0.010510221,0.137476476,0.797248539,137.5176605,0.091174574
O,73.63,63.04,10,0.098263914,0.100314399,0.059732594,0.176988942,-0.007240684,0.015340764,0.481686629,54.33274958,0.072140488
REG,63.09,58.68,10,0.160691546,0.050234863,-0.044618278,0.121757215,-0.104156413,0.084617158,0.640708281,63.13540837,-0.020619624
REGN,373.35,372.44,6,0.227682027,0.44304279,0.418730626,-0.002322379,-0.122761989,0.366758169,1.316179678,380.1559806,-0.023882875
RF,17.16,13.38,5,0.042266946,0.066420812,0.135474517,0.02633697,0.193557938,-0.000429323,1.308867251,12.32113219,0.06095765
RSG,89.63,72.09,7,0.031889376,0.144067209,0.169689726,0.148570349,0.04142535,0.114029964,0.643316807,52.87672689,0.156850624
RMD,154.97,113.87,6,0.114913083,0.052545809,0.048633797,0.233053629,0.223527021,0.051667798,0.864329796,71.49547618,0.193820568
RHI,63.15,57.2,7,0.052867589,0.082355995,0.116023498,-0.01575133,1.813046169,0.106152511,1.23274577,50.87155932,-0.005091859
ROK,202.67,150.48,7,0.003928922,0.019027125,0.05219686,0.092537626,0.438852512,0.02414656,1.234648923,136.9772011,0.078557986
ROL,33.16,36.1,7,0.073829502,0.081143837,0.083390541,0.176511046,-0.035168216,0.112633111,0.817861206,22.16926176,0.251599882
ROP,354.23,266.52,7,0.086199986,0.223039824,0.213277117,0.186740629,0.048215149,0.117470806,1.042524633,204.7418646,0.142636202
ROST,116.42,83.2,2,0.079146858,0.129873777,0.162265312,0.162826451,0.516832588,0.185181821,0.874040254,59.94138507,0.152673932
RCL,133.51,97.79,2,0.062849758,0.197139783,0.211286286,0.088035916,0.009273495,0.084617158,1.323816292,85.69759667,0.043643774
SPGI,273.05,169.94,5,0.058099531,0.085416082,0.095086603,0.225338924,0.354123724,0.189592837,1.136532302,125.7361679,0.175576249
CRM,162.64,136.97,8,0.2558333,0.085416082,0.095086603,0.309781164,-0.093234356,0.359425319,1.352383298,86.32624362,0.232748217
SBAC,240.99,161.89,10,0.056993003,0.085416082,0.095086603,0.136707238,-0.035168216,0.121642244,0.718768908,128.5256771,0.099535534
SLB,40.2,36.08,4,-0.074891764,0.085416082,0.095086603,-0.127243064,0.119520227,-0.130175619,1.06117211,70.89478673,-0.193806204
STX,59.5,38.59,8,-0.068355577,-0.03521896,0.00064433,-0.064030339,0.129694748,-0.133584394,1.381346444,45.62732913,-0.127202923
SEE,39.83,34.84,9,-0.091717173,0.004939274,0.071623301,-0.072357464,0.251386129,0.084617158,1.034752241,41.56797119,-0.048078187
SRE,151.48,108.19,11,-0.003761771,0.13596333,0.093343581,0.092644619,0.024159566,-0.085495561,1.264064377,108.7982716,-0.007193814
NOW,282.32,178.05,8,0.383558863,0.085416082,0.095086603,0.395463445,-0.058394717,0.629513927,1.544086487,100.475981,0.272764436
SHW,583.54,393.46,9,0.099711987,0.122235369,0.133326051,0.163607844,0.172290459,0.177283625,0.964643365,305.8132829,0.105909778
SPG,148.96,167.99,10,0.033930954,0.083309556,0.085271364,-0.041821167,0.154783738,0.095712071,0.646738282,173.0277363,-0.019974426
SWKS,120.88,67.02,8,0.049565454,0.081398826,0.101513706,0.082391534,-0.035168216,0.031273333,1.585895492,72.91645546,-0.020165855
SLG,91.88,79.08,10,-0.04005478,-0.121914275,-0.102548104,-0.089791258,-0.01154652,0.084617158,0.84045509,102.1909165,-0.097158157
SNA,169.4,145.29,7,0.030955721,0.104504242,0.116394844,0.031778612,-0.021340433,0.126301491,1.03834028,147.5663091,0.015278144
SO,63.7,43.92,11,0.029746176,0.183488695,0.156310115,0.086166841,0.049133459,0.084617158,0.675298079,47.58526338,-0.027536971
LUV,53.98,46.48,7,0.038064714,0.151615913,0.210583275,-0.002210503,0.041053629,0.214548152,1.058077712,41.88758784,0.023717471
SWK,165.74,119.74,7,0.049578157,0.04666545,0.057806304,0.108528962,0.014983003,-0.044853186,1.095855086,115.7141238,0.056578003
SBUX,87.92,64.4,2,0.096572445,0.082082623,0.130963012,0.110801994,0.561765366,0.040866672,0.882297272,53.93236125,0.11933303
STT,79.1,63.07,5,0.042147151,0.019763929,0.031955849,-0.025770257,-0.089958288,0.084617158,1.310858422,74.29590634,-0.053243504
STE,152.42,106.85,6,0.104096894,0.242842156,0.158322835,0.271993497,-0.070299554,0.171229188,0.93876,77.10004734,0.132964068
SYK,209.94,156.75,6,0.089967974,0.322441313,0.323813866,0.171052999,0.129526089,-0.000905447,0.905822794,120.448034,0.135375266
SIVB,251.04,189.92,5,0.19250265,0.339412829,0.321687726,0.170101958,0.032159811,0.388228284,1.540164266,156.2279694,0.131000194
SNPS,139.2,84.24,8,0.103110472,0.154890204,0.163447271,0.257825562,0.090988785,0.061161622,0.969847556,62.81053362,0.179864623
SYY,85.54,62.66,3,0.046820236,0.157678963,0.189878447,0.133422897,0.359243426,0.081610415,0.642326429,49.45774386,0.120926981
TMUS,78.42,63.61,1,0.087642085,0.696197533,0.673580254,0.252666489,-0.009621352,0.084617158,0.97254564,47.02199138,0.239601095
TROW,121.84,92.32,5,0.071253783,0.116287717,0.135127242,0.050347559,-0.035168216,0.0159717,1.236035468,85.56424226,0.018301135
TTWO,122.43,102.94,1,0.240012073,0.085416082,0.095086603,0.425447166,-0.383942792,0.084617158,1.201190757,49.82637474,0.384332027
TPR,26.97,33.75,2,0.060176699,0.005772891,0,-0.063862059,0.715408783,-0.101914406,0.968366429,39.37854264,-0.026385466
TGT,128.21,66.09,2,0.016006405,0.085416082,0.095086603,0.[phone],0.[phone],0.[phone],0.[phone],[phone],-0.[phone]
TEL,95.84,75.63,8,0.[phone],-0.03451186,0.[phone],0.[phone],-0.000657085,0.063899727,1.165858988,71.47674679,0.045703093
FTI,21.44,19.58,4,0.110420287,0.085416082,0.095086603,-0.026335108,0.012227802,0.084617158,1.256905735,35.15706724,-0.195920573
TFX,376.44,258.48,6,0.071233029,0.420885776,0.171368274,0.296626159,0.065875297,0.0983965,0.829936353,172.1551726,0.22490484
TXN,128.29,94.5,8,0.019720334,0.122039647,0.153951768,0.16254201,0.08621233,0.105931917,1.238156591,70.51558393,0.153029873
TXT,44.6,45.99,7,-0.003599826,0.063166471,0.104249596,-0.02617764,-0.031230245,-0.235075552,1.31885639,44.98385022,0.022279241
TMO,324.87,223.79,6,0.086243291,0.143015331,0.141860379,0.210509167,-0.029992518,0.13046867,1.114467567,162.2985427,0.156061842
TIF,133.65,80.51,2,0.005744867,0.241744892,0.25890106,0.03007753,0.107141769,0.084617158,1.054588634,90.42798686,-0.068337395
TJX,61.06,44.74,2,0.072911403,0.078014277,0.109436028,0.091035593,0.383065634,0.032241166,0.811731365,38.04710721,0.068764755
TSCO,93.44,83.44,2,0.078956843,0.086811196,0.118070311,0.006400357,1.05958819,0.190441837,0.998211531,77.50422882,0.014342135
TT,103.1162,70.7741,7,0.051856557,0.086512446,0.11024999,0.135338089,0.078450883,0.17699567,1.171522665,58.49906523,0.095290157
TDG,560,340.06,7,0.192475853,0.258279444,0.307343552,0.238273442,-0.035168216,0.118051266,0.910709146,259.3885022,0.147178928
TRV,136.95,119.75,5,0.03060638,-0.066156288,-0.015656475,0.001536087,0.010308886,0.007224086,0.790693905,113.9367477,0.031326471
TFC,56.32,43.32,5,0.080434946,0.085416082,0.064505134,0.219466614,-0.009644583,-0.138871999,1.044003872,42.33595445,0.027336282
TWTR,32.05,28.74,1,0.197806638,0.085416082,0.095086603,0.017990428,0.095563305,0.084617158,0.676348,28.15912583,-0.053896069
TSN,91.04,53.4,3,0.016553522,0.171522106,0.176128917,0.153101211,0.085139616,0.072562365,0.661534761,55.06337349,0.074301792
UDR,46.7,39.62,10,0.070901437,0.037231577,0.006579515,0.117130695,-0.038780282,0.084617158,1.448870835,34.8895348,0.064805925
ULTA,253.14,244.84,2,0.187063854,0.237418157,0.261323668,0.119511215,-0.035168216,0.343968297,0.856437474,192.4878802,0.176396983
USB,59.29,45.7,5,0.050175195,0.033950757,0.061782383,0.028579586,-0.03569901,-0.017198118,0.976775972,46.62232703,0.004145453
UAA,21.6,17.67,2,0.112965101,0.085416082,0.095086603,-0.087930377,0.297984896,0.084617158,1.28869137,26.89757436,-0.157522774
UNP,180.79,138.23,7,-0.0197764,0.027031387,0.078144199,0.034516701,0.241335998,0.111517851,1.100755973,111.6858248,0.037875575
UAL,88.09,83.73,7,0.021464181,0.215948418,0.308473686,-0.02021623,-0.144488549,0.084617158,1.20853566,61.13273823,0.057742547
UNH,293.98,249.12,6,0.131654599,0.197537537,0.202788048,0.234794298,0.086823158,0.202256061,0.926366095,147.9572945,0.252925071
UPS,117.06,97.53,7,0.049359423,0.079271614,0.09201103,-0.004959355,0.188277509,0.084617158,0.854769239,106.068752,-0.032195461
URI,166.77,102.53,7,0.104652087,0.16803234,0.225366924,0.042448179,-0.043411046,0.084617158,1.851602603,102.559485,0.001271956
UHS,143.46,116.56,6,0.067575293,0.083632475,0.106359841,0.026686431,-0.016238635,0.045241316,0.871026349,115.4767597,0.011702029
UNM,29.16,29.38,5,0.026568638,0.223025207,0.277503543,-0.073060262,0.021057182,0.07315336,1.258270706,36.8451551,-0.041992677
VFC,99.66,67.1486,2,-0.00032098,0.042853328,0.060751364,0.042347742,0.198870877,-0.115430911,0.923429524,64.48545148,-0.012100228
VLO,93.65,74.97,4,-0.047230492,-0.077739724,-0.031535344,0.083096295,0.102452163,0.111171038,1.174882201,66.79523611,0.109355084
VAR,142.01,113.31,6,0.014945977,-0.070498732,-0.048308527,0.082957753,-0.065658583,-0.069889657,0.926023556,89.80093046,0.102804138
VTR,57.74,58.59,10,0.057396573,-0.018654522,-0.059085383,0.003185758,-0.012872559,0.084617158,0.464420085,60.35636163,-0.017168417
VRSN,192.68,148.29,8,0.040456438,0.115022029,0.131298648,0.267975644,-0.035168216,0.047586773,0.968086355,90.74895499,0.270016176
VRSK,149.34,109.04,7,0.083394386,0.023769249,0.026746262,0.182977278,-0.151774654,0.166384954,0.803671302,85.36264991,0.142264493
VZ,61.4,56.22,1,0.007425933,0.148877317,0.130829359,0.055186849,-0.209960129,0.057884607,1.485176777,50.61778019,0.047026457
VRTX,219.45,164.08,6,0.482961314,0.085416082,0.095086603,0.145280793,-0.069863506,0.084617158,1.481878272,119.6868865,0.084076179
VIAC,41.97,43.72,1,0.056144784,-0.067711022,0.014266013,-0.019861757,0.18537311,-0.041171702,1.048015518,55.04106006,-0.057220242
V,187.9,131.94,8,0.127179131,0.171848413,0.226265752,0.179270681,0.282096776,0.127932138,1.13676582,88.22064469,0.191107463
VNO,66.5,62.03,10,-0.036047109,0.294842208,0.312310165,-0.104983421,-0.022502729,0.084617158,0.760673311,74.21469898,-0.078859157
VMC,143.99,98.8,9,0.104837346,0.246902396,0.24519812,0.170960824,0.045156343,0.753883047,1.196832829,101.3583508,0.107256729
WRB,69.1,49.2733,5,0.020809525,0.009988565,0.011563768,0.143012311,-0.009405953,-0.003181728,0.70892591,40.9194836,0.095799714
WAB,77.8,70.25,7,0.21916054,-0.014710485,-0.139178702,0.122623026,0.122139927,0.143975855,1.115118873,80.38184626,-0.051758119
WMT,118.84,93.15,3,0.014962846,-0.018365083,0.005650077,0.040241473,0.074469071,0.004880205,1.465372487,81.05359497,0.020522786
WBA,58.96,68.33,3,0.121020518,0.12367999,0.133550137,-0.088154691,0.229170351,0.044659741,0.941541143,71.82920355,-0.026885122
DIS,144.63,109.65,1,0.085289226,0.057509878,0.066910157,0.10293651,0.092563294,-0.304885819,0.917522969,101.3879204,0.038725898
WM,113.96,88.99,7,0.020030165,0.05169148,0.069176545,0.155201178,0.029309501,0.117450311,0.64754313,65.67558394,0.147528921
WAT,233.65,188.65,6,0.038816073,0.065302816,0.114364346,0.099086817,0.476686904,0.026493943,1.020784454,150.1983536,0.137401921
WEC,92.23,69.26,11,0.085264904,0.140382187,0.06583699,0.19589368,0.007194268,-0.279985284,0.363170074,58.08299416,0.070497335
WFC,53.8,46.08,5,0.03293433,-0.032470202,-0.005332345,-0.043621385,0.069831995,-0.174244292,1.079020383,51.58276368,-0.042489909
WELL,81.78,69.41,10,0.089017129,0.191991033,0.165092664,0.060031016,0.012081398,0.084617158,0.497368214,68.38457925,-0.021356361
WDC,63.47,36.97,8,0.005175005,0.085416082,0.095086603,-0.05990893,0.314202134,-0.29699692,1.46086899,70.88081903,-0.239804215
WU,26.78,17.06,8,-0.011500625,0.085416082,0.095086603,0.037051836,0.549088303,-0.020319818,0.962557487,19.07391305,-0.012082087
WY,30.2,21.86,10,-0.024067597,0.085416082,0.095086603,0.036401559,-0.024874074,-0.03430952,0.958092188,30.97732392,-0.116576038
WHR,147.53,106.87,2,0.005445601,0.085416082,0.095086603,-0.091760962,0.23641953,-0.016616925,1.16293782,157.4301083,-0.138194764
WMB,23.72,22.05,4,0.014352267,0.085416082,0.095086603,-0.030645907,0.02313719,0.084617158,1.295136452,33.81591511,-0.163060854
WLTW,201.94,151.86,5,0.189108969,0.235942839,0.085479563,0.267528844,-0.092653252,0.18063871,0.769524598,134.7954748,0.063522333
WYNN,138.87,98.91,2,0.040006908,-0.299962748,-0.308054377,-0.002244777,-0.274529348,0.084617158,1.323500234,129.2363769,-0.096998424
XEL,63.49,49.27,11,-0.002703837,0.060814984,0.054751052,0.128829092,0.046864346,0.123969063,0.34636828,40.85168485,0.08221004
XRX,36.87,19.76,8,-0.140996717,0.085416082,0.095086603,-0.12813552,0.06572796,0.084617158,1.234550138,29.46443759,-0.142315775
XLNX,97.77,85.17,8,0.05903852,0.054984917,0.066302618,0.165170522,-0.035642978,0.053685535,1.177408313,59.20175572,0.184335549
XYL,78.79,66.72,7,0.060343987,0.035387445,0.037933475,0.154292377,0.096500542,0.157459338,1.087782606,49.29649451,0.150583893
YUM,100.73,91.92,2,-0.158686249,0.042476592,0.124746113,-0.008972086,0.67946311,-0.032115762,0.918616119,67.90355687,0.150945356
ZBRA,255.44,159.23,8,0.21837071,0.085416082,0.095086603,0.284310528,0.067123925,0.084617158,1.236489858,97.52960831,0.19758668
ZBH,149.68,103.72,6,0.113011852,0.085416082,0.095086603,0.098945293,0.240932638,0.08153662,0.942613714,112.2793065,-0.022102769
ZION,51.92,40.74,5,0.065615508,0.154145731,0.210035003,0.088738912,0.238340577,0.231343474,1.258216787,37.3832294,0.093341799
ZTS,132.35,85.54,6,0.055208979,0.208048974,0.220377893,0.239203572,-0.01747716,0.245171814,0.933700571,55.98175463,0.187406645
